Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,689.6666666666666,74608.3507692308,5232.8,2.9,6.233333333333333
1996-01-02,689.3333333333334,75005.55320512824,5235.641666666666,3.0,6.086666666666667
1996-01-03,689.0,75402.75564102567,5238.483333333334,3.0,5.94
1996-01-04,678.0,75799.9580769231,5241.325,2.8,5.856666666666667
1996-01-05,667.0,76197.16051282054,5244.166666666667,2.8,5.773333333333333
1996-01-06,656.0,76594.36294871797,5247.008333333333,2.8,5.69
1996-01-07,661.6666666666666,76991.5653846154,5249.85,2.7,5.69
1996-01-08,667.3333333333334,77388.76782051283,5252.691666666667,2.7,5.69
1996-01-09,673.0,77785.97025641026,5255.533333333333,2.7,5.69
1996-01-10,690.0,78183.17269230771,5258.375,3.0,5.773333333333333
1996-01-11,707.0,78580.37512820514,5261.216666666666,3.1,5.856666666666667
1996-01-12,724.0,78977.57756410257,5264.058333333333,2.8,5.94
1997-01-01,753.3333333333334,79374.78,5266.9,2.6,5.94
1997-01-02,782.6666666666666,79949.54833333334,5269.825,2.4,5.94
1997-01-03,812.0,80524.31666666667,5272.75,2.2,5.94
1997-01-04,839.6666666666666,81099.08499999999,5275.674999999999,2.1,6.043333333333334
1997-01-05,867.3333333333334,81673.85333333333,5278.599999999999,2.1,6.1466666666666665
1997-01-06,895.0,82248.62166666667,5281.525,2.1,6.25
1997-01-07,927.6666666666666,82823.39,5284.45,2.4,6.416666666666667
1997-01-08,960.3333333333334,83398.15833333333,5287.375,2.3,6.583333333333333
1997-01-09,993.0,83972.92666666667,5290.3,2.2,6.75
1997-01-10,1009.3333333333334,84547.695,5293.225,2.2,6.916666666666667
1997-01-11,1025.6666666666667,85122.46333333333,5296.15,2.1,7.083333333333333
1997-01-12,1042.0,85697.23166666666,5299.075,1.9,7.25
1998-01-01,1031.3333333333333,86272.0,5302.0,1.8,7.25
1998-01-02,1020.6666666666666,86587.41666666667,5305.058333333333,1.8,7.25
1998-01-03,1010.0,86902.83333333333,5308.116666666667,1.9,7.25
1998-01-04,1008.0,87218.25,5311.175,2.1,7.333333333333333
1998-01-05,1006.0,87533.66666666667,5314.233333333334,2.2,7.416666666666667
