Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,85750.0,86273.0046153846,6809.6,2.9,6.233333333333333
1996-01-02,85500.0,86724.08506410256,6808.333333333334,3.0,6.086666666666667
1996-01-03,85250.0,87175.1655128205,6807.066666666667,3.0,5.94
1996-01-04,85283.33333333333,87626.24596153846,6805.8,2.8,5.856666666666667
1996-01-05,85316.66666666667,88077.3264102564,6804.533333333334,2.8,5.773333333333333
1996-01-06,85350.0,88528.40685897435,6803.266666666666,2.8,5.69
1996-01-07,85900.0,88979.4873076923,6802.0,2.7,5.69
1996-01-08,86450.0,89430.56775641025,6800.733333333334,2.7,5.69
1996-01-09,87000.0,89881.64820512821,6799.466666666666,2.7,5.69
1996-01-10,87166.66666666667,90332.72865384615,6798.2,3.0,5.773333333333333
1996-01-11,87333.33333333333,90783.8091025641,6796.933333333333,3.1,5.856666666666667
1996-01-12,87500.0,91234.88955128205,6795.666666666666,2.8,5.94
1997-01-01,88000.0,91685.97,6794.4,2.6,5.94
1997-01-02,88500.0,92319.38916666666,6794.216666666666,2.4,5.94
1997-01-03,89000.0,92952.80833333333,6794.033333333333,2.2,5.94
1997-01-04,90166.66666666667,93586.22750000001,6793.849999999999,2.1,6.043333333333334
1997-01-05,91333.33333333333,94219.64666666667,6793.666666666666,2.1,6.1466666666666665
1997-01-06,92500.0,94853.06583333333,6793.483333333333,2.1,6.25
1997-01-07,92833.33333333333,95486.485,6793.299999999999,2.4,6.416666666666667
1997-01-08,93166.66666666667,96119.90416666667,6793.116666666667,2.3,6.583333333333333
1997-01-09,93500.0,96753.32333333333,6792.933333333333,2.2,6.75
1997-01-10,94000.0,97386.7425,6792.75,2.2,6.916666666666667
1997-01-11,94500.0,98020.16166666667,6792.566666666667,2.1,7.083333333333333
1997-01-12,95000.0,98653.58083333334,6792.383333333333,1.9,7.25
1998-01-01,95000.0,99287.0,6792.2,1.8,7.25
1998-01-02,95000.0,99705.66666666667,6790.608333333334,1.8,7.25
1998-01-03,95000.0,100124.33333333333,6789.016666666666,1.9,7.25
1998-01-04,95333.33333333333,100543.0,6787.425,2.1,7.333333333333333
1998-01-05,95666.66666666667,100961.66666666667,6785.833333333333,2.2,7.416666666666667
1998-01-06,96000.0,101380.33333333333,6784.241666666667,1.9,7.5
1998-01-07,96500.0,101799.0,6782.65,1.7,7.5
1998-01-08,97000.0,102217.66666666667,6781.058333333333,1.6,7.5
1998-01-09,97500.0,102636.33333333333,6779.466666666667,1.7,7.5
1998-01-10,97166.66666666667,103055.0,6777.875,1.6,7.083333333333333
1998-01-11,96833.33333333333,103473.66666666667,6776.283333333334,1.7,6.666666666666667
1998-01-12,96500.0,103892.33333333333,6774.691666666667,1.9,6.25
1999-01-01,97650.0,104311.0,6773.1,2.0,6.0
1999-01-02,98800.0,104547.5,6773.191666666667,1.9,5.75
1999-01-03,99950.0,104784.0,6773.283333333334,2.1,5.5
1999-01-04,99966.66666666667,105020.5,6773.375,2.0,5.333333333333333
1999-01-05,99983.33333333333,105257.0,6773.466666666667,1.7,5.166666666666667
1999-01-06,100000.0,105493.5,6773.558333333333,1.8,5.0
1999-01-07,101658.33333333333,105730.0,6773.65,1.7,5.083333333333333
1999-01-08,103316.66666666667,105966.5,6773.741666666667,1.6,5.166666666666667
1999-01-09,104975.0,106203.0,6773.833333333333,1.6,5.25
1999-01-10,106641.66666666667,106439.5,6773.925,1.5,5.333333333333333
1999-01-11,108308.33333333333,106676.0,6774.016666666666,1.5,5.416666666666667
1999-01-12,109975.0,106912.5,6774.108333333334,1.5,5.5
2000-01-01,109983.33333333333,107149.0,6774.2,1.2,5.583333333333333
2000-01-02,109991.66666666667,107653.83333333333,6774.099999999999,1.2,5.666666666666667
2000-01-03,110000.0,108158.66666666667,6774.0,1.0,5.75
2000-01-04,110666.66666666667,108663.5,6773.9,0.9,5.75
