Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,346.3333333333333,30399.0153846154,2576.5,2.9,6.233333333333333
1996-01-02,347.6666666666667,30520.11743589745,2575.8,3.0,6.086666666666667
1996-01-03,349.0,30641.2194871795,2575.1,3.0,5.94
1996-01-04,340.6666666666667,30762.32153846155,2574.4,2.8,5.856666666666667
1996-01-05,332.3333333333333,30883.4235897436,2573.7,2.8,5.773333333333333
1996-01-06,324.0,31004.52564102565,2573.0,2.8,5.69
1996-01-07,329.0,31125.627692307702,2572.3,2.7,5.69
1996-01-08,334.0,31246.72974358975,2571.6,2.7,5.69
1996-01-09,339.0,31367.8317948718,2570.9,2.7,5.69
1996-01-10,348.0,31488.93384615385,2570.2,3.0,5.773333333333333
1996-01-11,357.0,31610.0358974359,2569.5,3.1,5.856666666666667
1996-01-12,366.0,31731.13794871795,2568.7999999999997,2.8,5.94
1997-01-01,361.6666666666667,31852.24,2568.1,2.6,5.94
1997-01-02,357.3333333333333,31917.553333333333,2567.5,2.4,5.94
1997-01-03,353.0,31982.86666666667,2566.9,2.2,5.94
1997-01-04,355.3333333333333,32048.18,2566.3,2.1,6.043333333333334
1997-01-05,357.6666666666667,32113.493333333336,2565.7,2.1,6.1466666666666665
1997-01-06,360.0,32178.806666666667,2565.1,2.1,6.25
1997-01-07,351.3333333333333,32244.120000000003,2564.5,2.4,6.416666666666667
1997-01-08,342.6666666666667,32309.433333333334,2563.9,2.3,6.583333333333333
1997-01-09,334.0,32374.746666666666,2563.3,2.2,6.75
1997-01-10,330.6666666666667,32440.06,2562.7,2.2,6.916666666666667
1997-01-11,327.3333333333333,32505.373333333333,2562.1,2.1,7.083333333333333
1997-01-12,324.0,32570.68666666667,2561.5,1.9,7.25
1998-01-01,326.0,32636.0,2560.9,1.8,7.25
1998-01-02,328.0,32694.333333333332,2560.016666666667,1.8,7.25
1998-01-03,330.0,32752.666666666668,2559.133333333333,1.9,7.25
1998-01-04,332.6666666666667,32811.0,2558.25,2.1,7.333333333333333
1998-01-05,335.3333333333333,32869.333333333336,2557.366666666667,2.2,7.416666666666667
1998-01-06,338.0,32927.666666666664,2556.4833333333336,1.9,7.5
1998-01-07,346.0,32986.0,2555.6000000000004,1.7,7.5
1998-01-08,354.0,33044.333333333336,2554.7166666666667,1.6,7.5
1998-01-09,362.0,33102.666666666664,2553.8333333333335,1.7,7.5
1998-01-10,363.3333333333333,33161.0,2552.9500000000003,1.6,7.083333333333333
1998-01-11,364.6666666666667,33219.333333333336,2552.0666666666666,1.7,6.666666666666667
1998-01-12,366.0,33277.666666666664,2551.1833333333334,1.9,6.25
1999-01-01,358.3333333333333,33336.0,2550.3,2.0,6.0
1999-01-02,350.6666666666667,33424.666666666664,2549.7250000000004,1.9,5.75
1999-01-03,343.0,33513.333333333336,2549.15,2.1,5.5
1999-01-04,332.3333333333333,33602.0,2548.5750000000003,2.0,5.333333333333333
1999-01-05,321.6666666666667,33690.666666666664,2548.0,1.7,5.166666666666667
1999-01-06,311.0,33779.333333333336,2547.425,1.8,5.0
1999-01-07,309.6666666666667,33868.0,2546.8500000000004,1.7,5.083333333333333
1999-01-08,308.3333333333333,33956.666666666664,2546.275,1.6,5.166666666666667
1999-01-09,307.0,34045.333333333336,2545.7000000000003,1.6,5.25
1999-01-10,313.3333333333333,34134.0,2545.125,1.5,5.333333333333333
1999-01-11,319.6666666666667,34222.666666666664,2544.55,1.5,5.416666666666667
1999-01-12,326.0,34311.333333333336,2543.975,1.5,5.5
2000-01-01,336.0,34400.0,2543.4,1.2,5.583333333333333
2000-01-02,346.0,34524.75,2543.125,1.2,5.666666666666667
2000-01-03,356.0,34649.5,2542.85,1.0,5.75
2000-01-04,368.6666666666667,34774.25,2542.575,0.9,5.75
2000-01-05,381.3333333333333,34899.0,2542.3,1.0,5.75
2000-01-06,394.0,35023.75,2542.025,1.2,5.75
2000-01-07,398.6666666666667,35148.5,2541.75,1.2,5.75
2000-01-08,403.3333333333333,35273.25,2541.475,1.0,5.75
2000-01-09,408.0,35398.0,2541.2,1.3,5.75
2000-01-10,402.3333333333333,35522.75,2540.925,1.4,5.75
2000-01-11,396.6666666666667,35647.5,2540.65,1.5,5.75
2000-01-12,391.0,35772.25,2540.375,1.2,5.75
2001-01-01,393.0,35897.0,2540.1,1.2,5.75
2001-01-02,395.0,36088.0,2540.1416666666664,1.2,5.75
2001-01-03,397.0,36279.0,2540.1833333333334,1.3,5.75
2001-01-04,402.0,36470.0,2540.225,1.5,5.583333333333333
2001-01-05,407.0,36661.0,2540.2666666666664,1.9,5.416666666666667
2001-01-06,412.0,36852.0,2540.3083333333334,1.9,5.25
2001-01-07,417.0,37043.0,2540.35,1.7,5.083333333333333
2001-01-08,422.0,37234.0,2540.3916666666664,2.1,4.916666666666667
2001-01-09,427.0,37425.0,2540.4333333333334,1.7,4.75
2001-01-10,443.0,37616.0,2540.475,1.6,4.5
2001-01-11,459.0,37807.0,2540.5166666666664,1.2,4.25
2001-01-12,475.0,37998.0,2540.5583333333334,1.4,4.0
2002-01-01,489.3333333333333,38189.0,2540.6,1.8,4.0
2002-01-02,503.6666666666667,38365.5,2540.5916666666667,1.7,4.0
2002-01-03,518.0,38542.0,2540.583333333333,1.7,4.0
2002-01-04,533.0,38718.5,2540.575,1.6,4.0
2002-01-05,548.0,38895.0,2540.5666666666666,1.2,4.0
2002-01-06,563.0,39071.5,2540.5583333333334,1.1,4.0
2002-01-07,582.6666666666666,39248.0,2540.55,1.4,4.0
2002-01-08,602.3333333333334,39424.5,2540.5416666666665,1.3,4.0
2002-01-09,622.0,39601.0,2540.5333333333333,1.2,4.0
2002-01-10,628.0,39777.5,2540.525,1.5,4.0
2002-01-11,634.0,39954.0,2540.5166666666664,1.6,4.0
2002-01-12,640.0,40130.5,2540.508333333333,1.7,4.0
2003-01-01,647.3333333333334,40307.0,2540.5,1.4,3.9166666666666665
2003-01-02,654.6666666666666,40572.5,2540.5,1.6,3.8333333333333335
2003-01-03,662.0,40838.0,2540.5,1.6,3.75
2003-01-04,670.0,41103.5,2540.5,1.5,3.75
2003-01-05,678.0,41369.0,2540.5,1.3,3.75
2003-01-06,686.0,41634.5,2540.5,1.2,3.75
2003-01-07,701.6666666666666,41900.0,2540.5,1.3,3.6666666666666665
2003-01-08,717.3333333333334,42165.5,2540.5,1.4,3.5833333333333335
2003-01-09,733.0,42431.0,2540.5,1.3,3.5
2003-01-10,762.6666666666666,42696.5,2540.5,1.3,3.5833333333333335
2003-01-11,792.3333333333334,42962.0,2540.5,1.3,3.6666666666666665
2003-01-12,822.0,43227.5,2540.5,1.3,3.75
2004-01-01,814.6666666666666,43493.0,2540.5,1.5,3.8333333333333335
2004-01-02,807.3333333333334,43656.083333333336,2541.05,1.4,3.9166666666666665
2004-01-03,800.0,43819.166666666664,2541.6,1.2,4.0
2004-01-04,806.0,43982.25,2542.15,1.1,4.083333333333333
2004-01-05,812.0,44145.333333333336,2542.7,1.4,4.166666666666667
2004-01-06,818.0,44308.416666666664,2543.25,1.5,4.25
2004-01-07,804.6666666666666,44471.5,2543.8,1.4,4.416666666666667
2004-01-08,791.3333333333334,44634.583333333336,2544.35,1.4,4.583333333333333
2004-01-09,778.0,44797.666666666664,2544.9,1.2,4.75
2004-01-10,749.3333333333334,44960.75,2545.45,1.3,4.75
2004-01-11,720.6666666666666,45123.833333333336,2546.0,1.5,4.75
2004-01-12,692.0,45286.916666666664,2546.5499999999997,1.8,4.75
2005-01-01,693.3333333333334,45450.0,2547.1,1.7,4.75
2005-01-02,694.6666666666666,45640.833333333336,2547.5583333333334,1.7,4.75
2005-01-03,696.0,45831.666666666664,2548.0166666666664,2.0,4.75
2005-01-04,680.3333333333334,46022.5,2548.475,1.9,4.75
2005-01-05,664.6666666666666,46213.333333333336,2548.9333333333334,1.9,4.75
2005-01-06,649.0,46404.166666666664,2549.3916666666664,2.0,4.75
2005-01-07,651.3333333333334,46595.0,2549.85,2.3,4.666666666666667
2005-01-08,653.6666666666666,46785.833333333336,2550.3083333333334,2.4,4.583333333333333
2005-01-09,656.0,46976.666666666664,2550.7666666666664,2.5,4.5
2005-01-10,657.6666666666666,47167.5,2551.225,2.4,4.5
2005-01-11,659.3333333333334,47358.333333333336,2551.6833333333334,2.2,4.5
2005-01-12,661.0,47549.166666666664,2552.1416666666664,2.1,4.5
2006-01-01,661.0,47740.0,2552.6,2.2,4.5
2006-01-02,661.0,47843.083333333336,2553.383333333333,2.2,4.5
2006-01-03,661.0,47946.166666666664,2554.1666666666665,2.0,4.5
2006-01-04,670.0,48049.25,2554.95,2.2,4.5
2006-01-05,679.0,48152.333333333336,2555.733333333333,2.4,4.5
2006-01-06,688.0,48255.416666666664,2556.5166666666664,2.6,4.5
2006-01-07,698.3333333333334,48358.5,2557.3,2.5,4.583333333333333
2006-01-08,708.6666666666666,48461.583333333336,2558.0833333333335,2.6,4.666666666666667
2006-01-09,719.0,48564.666666666664,2558.866666666667,2.5,4.75
2006-01-10,735.0,48667.75,2559.65,2.5,4.833333333333333
2006-01-11,751.0,48770.833333333336,2560.4333333333334,2.8,4.916666666666667
2006-01-12,767.0,48873.916666666664,2561.2166666666667,2.9,5.0
2007-01-01,787.3333333333334,48977.0,2562.0,2.7,5.083333333333333
2007-01-02,807.6666666666666,49071.833333333336,2562.6083333333336,2.7,5.166666666666667
2007-01-03,828.0,49166.666666666664,2563.2166666666667,2.9,5.25
2007-01-04,827.3333333333334,49261.5,2563.825,2.7,5.333333333333333
2007-01-05,826.6666666666666,49356.333333333336,2564.4333333333334,2.5,5.416666666666667
2007-01-06,826.0,49451.166666666664,2565.041666666667,2.5,5.5
2007-01-07,829.3333333333334,49546.0,2565.65,2.0,5.583333333333333
2007-01-08,832.6666666666666,49640.833333333336,2566.258333333333,2.0,5.666666666666667
2007-01-09,836.0,49735.666666666664,2566.866666666667,2.0,5.75
2007-01-10,822.0,49830.5,2567.4750000000004,2.3,5.666666666666667
2007-01-11,808.0,49925.333333333336,2568.0833333333335,2.2,5.583333333333333
2007-01-12,794.0,50020.166666666664,2568.6916666666666,2.3,5.5
2008-01-01,764.0,50115.0,2569.3,2.4,5.416666666666667
2008-01-02,734.0,50054.0,2569.8083333333334,2.6,5.333333333333333
2008-01-03,704.0,49993.0,2570.3166666666666,2.6,5.25
2008-01-04,683.3333333333334,49932.0,2570.8250000000003,3.0,5.166666666666667
2008-01-05,662.6666666666666,49871.0,2571.3333333333335,3.3,5.083333333333333
2008-01-06,642.0,49810.0,2571.8416666666667,3.7,5.0
2008-01-07,598.0,49749.0,2572.3500000000004,4.2,5.0
2008-01-08,554.0,49688.0,2572.8583333333336,4.4,5.0
2008-01-09,510.0,49627.0,2573.366666666667,4.8,5.0
2008-01-10,468.0,49566.0,2573.875,4.2,4.0
2008-01-11,426.0,49505.0,2574.383333333333,3.8,3.0
2008-01-12,384.0,49444.0,2574.891666666667,3.0,2.0
2009-01-01,359.0,49383.0,2575.4,2.9,1.5
2009-01-02,334.0,49486.666666666664,2576.3583333333336,3.1,1.0
2009-01-03,309.0,49590.333333333336,2577.3166666666666,2.8,0.5
2009-01-04,287.0,49694.0,2578.275,2.3,0.5
2009-01-05,265.0,49797.666666666664,2579.2333333333336,2.1,0.5
2009-01-06,243.0,49901.333333333336,2580.1916666666666,1.7,0.5
2009-01-07,229.66666666666666,50005.0,2581.15,1.6,0.5
2009-01-08,216.33333333333334,50108.666666666664,2582.1083333333336,1.4,0.5
2009-01-09,203.0,50212.333333333336,2583.0666666666666,1.0,0.5
2009-01-10,206.33333333333334,50316.0,2584.025,1.2,0.5
