Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,13.0,32436.2846153846,2891.3,2.9,6.233333333333333
1996-01-02,13.0,32593.49006410255,2891.6000000000004,3.0,6.086666666666667
1996-01-03,13.0,32750.6955128205,2891.9,3.0,5.94
1996-01-04,13.0,32907.90096153845,2892.2000000000003,2.8,5.856666666666667
1996-01-05,13.0,33065.1064102564,2892.5,2.8,5.773333333333333
1996-01-06,13.0,33222.31185897435,2892.8,2.8,5.69
1996-01-07,14.333333333333334,33379.5173076923,2893.1000000000004,2.7,5.69
1996-01-08,15.666666666666666,33536.72275641025,2893.4,2.7,5.69
1996-01-09,17.0,33693.9282051282,2893.7000000000003,2.7,5.69
1996-01-10,17.0,33851.13365384615,2894.0,3.0,5.773333333333333
1996-01-11,17.0,34008.3391025641,2894.3,3.1,5.856666666666667
1996-01-12,17.0,34165.54455128205,2894.6,2.8,5.94
1997-01-01,17.0,34322.75,2894.9,2.6,5.94
1997-01-02,17.0,34550.6875,2895.2833333333333,2.4,5.94
1997-01-03,17.0,34778.625,2895.666666666667,2.2,5.94
1997-01-04,17.0,35006.5625,2896.05,2.1,6.043333333333334
1997-01-05,17.0,35234.5,2896.4333333333334,2.1,6.1466666666666665
1997-01-06,17.0,35462.4375,2896.8166666666666,2.1,6.25
1997-01-07,18.0,35690.375,2897.2,2.4,6.416666666666667
1997-01-08,19.0,35918.3125,2897.5833333333335,2.3,6.583333333333333
1997-01-09,20.0,36146.25,2897.9666666666667,2.2,6.75
1997-01-10,20.666666666666668,36374.1875,2898.35,2.2,6.916666666666667
1997-01-11,21.333333333333332,36602.125,2898.7333333333336,2.1,7.083333333333333
1997-01-12,22.0,36830.0625,2899.116666666667,1.9,7.25
1998-01-01,22.333333333333332,37058.0,2899.5,1.8,7.25
1998-01-02,22.666666666666668,37141.416666666664,2899.5916666666667,1.8,7.25
1998-01-03,23.0,37224.833333333336,2899.6833333333334,1.9,7.25
1998-01-04,21.333333333333332,37308.25,2899.775,2.1,7.333333333333333
1998-01-05,19.666666666666668,37391.666666666664,2899.866666666667,2.2,7.416666666666667
1998-01-06,18.0,37475.083333333336,2899.9583333333335,1.9,7.5
1998-01-07,17.0,37558.5,2900.05,1.7,7.5
1998-01-08,16.0,37641.916666666664,2900.1416666666664,1.6,7.5
1998-01-09,15.0,37725.333333333336,2900.233333333333,1.7,7.5
1998-01-10,14.333333333333334,37808.75,2900.325,1.6,7.083333333333333
1998-01-11,13.666666666666666,37892.166666666664,2900.4166666666665,1.7,6.666666666666667
1998-01-12,13.0,37975.583333333336,2900.508333333333,1.9,6.25
1999-01-01,13.0,38059.0,2900.6,2.0,6.0
1999-01-02,13.0,38205.416666666664,2901.125,1.9,5.75
1999-01-03,13.0,38351.833333333336,2901.65,2.1,5.5
1999-01-04,13.666666666666666,38498.25,2902.175,2.0,5.333333333333333
1999-01-05,14.333333333333334,38644.666666666664,2902.7,1.7,5.166666666666667
1999-01-06,15.0,38791.083333333336,2903.225,1.8,5.0
1999-01-07,14.333333333333334,38937.5,2903.75,1.7,5.083333333333333
1999-01-08,13.666666666666666,39083.916666666664,2904.275,1.6,5.166666666666667
1999-01-09,13.0,39230.333333333336,2904.8,1.6,5.25
1999-01-10,14.333333333333334,39376.75,2905.325,1.5,5.333333333333333
1999-01-11,15.666666666666666,39523.166666666664,2905.85,1.5,5.416666666666667
1999-01-12,17.0,39669.583333333336,2906.375,1.5,5.5
2000-01-01,17.666666666666668,39816.0,2906.9,1.2,5.583333333333333
2000-01-02,18.333333333333332,39921.5,2907.175,1.2,5.666666666666667
2000-01-03,19.0,40027.0,2907.45,1.0,5.75
2000-01-04,19.666666666666668,40132.5,2907.725,0.9,5.75
2000-01-05,20.333333333333332,40238.0,2908.0,1.0,5.75
2000-01-06,21.0,40343.5,2908.275,1.2,5.75
2000-01-07,21.333333333333332,40449.0,2908.55,1.2,5.75
2000-01-08,21.666666666666668,40554.5,2908.825,1.0,5.75
2000-01-09,22.0,40660.0,2909.1,1.3,5.75
2000-01-10,21.666666666666668,40765.5,2909.375,1.4,5.75
2000-01-11,21.333333333333332,40871.0,2909.6499999999996,1.5,5.75
2000-01-12,21.0,40976.5,2909.9249999999997,1.2,5.75
2001-01-01,21.666666666666668,41082.0,2910.2,1.2,5.75
2001-01-02,22.333333333333332,41231.333333333336,2911.258333333333,1.2,5.75
2001-01-03,23.0,41380.666666666664,2912.3166666666666,1.3,5.75
2001-01-04,23.333333333333332,41530.0,2913.375,1.5,5.583333333333333
2001-01-05,23.666666666666668,41679.333333333336,2914.4333333333334,1.9,5.416666666666667
2001-01-06,24.0,41828.666666666664,2915.491666666667,1.9,5.25
2001-01-07,24.666666666666668,41978.0,2916.55,1.7,5.083333333333333
2001-01-08,25.333333333333332,42127.333333333336,2917.608333333333,2.1,4.916666666666667
2001-01-09,26.0,42276.666666666664,2918.6666666666665,1.7,4.75
2001-01-10,28.333333333333332,42426.0,2919.725,1.6,4.5
2001-01-11,30.666666666666668,42575.333333333336,2920.7833333333333,1.2,4.25
2001-01-12,33.0,42724.666666666664,2921.8416666666667,1.4,4.0
2002-01-01,31.666666666666668,42874.0,2922.9,1.8,4.0
2002-01-02,30.333333333333332,43105.666666666664,2924.133333333333,1.7,4.0
2002-01-03,29.0,43337.333333333336,2925.366666666667,1.7,4.0
2002-01-04,29.0,43569.0,2926.6,1.6,4.0
2002-01-05,29.0,43800.666666666664,2927.8333333333335,1.2,4.0
2002-01-06,29.0,44032.333333333336,2929.0666666666666,1.1,4.0
2002-01-07,31.333333333333332,44264.0,2930.3,1.4,4.0
2002-01-08,33.666666666666664,44495.666666666664,2931.5333333333333,1.3,4.0
2002-01-09,36.0,44727.333333333336,2932.7666666666664,1.2,4.0
2002-01-10,34.0,44959.0,2934.0,1.5,4.0
2002-01-11,32.0,45190.666666666664,2935.233333333333,1.6,4.0
2002-01-12,30.0,45422.333333333336,2936.4666666666667,1.7,4.0
2003-01-01,32.666666666666664,45654.0,2937.7,1.4,3.9166666666666665
2003-01-02,35.333333333333336,45881.75,2939.3416666666667,1.6,3.8333333333333335
2003-01-03,38.0,46109.5,2940.983333333333,1.6,3.75
2003-01-04,38.0,46337.25,2942.625,1.5,3.75
2003-01-05,38.0,46565.0,2944.2666666666664,1.3,3.75
2003-01-06,38.0,46792.75,2945.9083333333333,1.2,3.75
2003-01-07,37.333333333333336,47020.5,2947.55,1.3,3.6666666666666665
2003-01-08,36.666666666666664,47248.25,2949.1916666666666,1.4,3.5833333333333335
2003-01-09,36.0,47476.0,2950.8333333333335,1.3,3.5
2003-01-10,36.0,47703.75,2952.475,1.3,3.5833333333333335
2003-01-11,36.0,47931.5,2954.116666666667,1.3,3.6666666666666665
2003-01-12,36.0,48159.25,2955.758333333333,1.3,3.75
2004-01-01,37.0,48387.0,2957.4,1.5,3.8333333333333335
2004-01-02,38.0,48576.916666666664,2958.391666666667,1.4,3.9166666666666665
2004-01-03,39.0,48766.833333333336,2959.383333333333,1.2,4.0
2004-01-04,39.333333333333336,48956.75,2960.375,1.1,4.083333333333333
2004-01-05,39.666666666666664,49146.666666666664,2961.366666666667,1.4,4.166666666666667
2004-01-06,40.0,49336.583333333336,2962.3583333333336,1.5,4.25
2004-01-07,40.666666666666664,49526.5,2963.3500000000004,1.4,4.416666666666667
2004-01-08,41.333333333333336,49716.416666666664,2964.3416666666667,1.4,4.583333333333333
2004-01-09,42.0,49906.333333333336,2965.3333333333335,1.2,4.75
2004-01-10,47.666666666666664,50096.25,2966.3250000000003,1.3,4.75
2004-01-11,53.333333333333336,50286.166666666664,2967.3166666666666,1.5,4.75
2004-01-12,59.0,50476.083333333336,2968.3083333333334,1.8,4.75
2005-01-01,60.333333333333336,50666.0,2969.3,1.7,4.75
2005-01-02,61.666666666666664,50888.833333333336,2970.666666666667,1.7,4.75
2005-01-03,63.0,51111.666666666664,2972.0333333333333,2.0,4.75
2005-01-04,73.0,51334.5,2973.4,1.9,4.75
2005-01-05,83.0,51557.333333333336,2974.766666666667,1.9,4.75
2005-01-06,93.0,51780.166666666664,2976.133333333333,2.0,4.75
2005-01-07,96.0,52003.0,2977.5,2.3,4.666666666666667
2005-01-08,99.0,52225.833333333336,2978.866666666667,2.4,4.583333333333333
2005-01-09,102.0,52448.666666666664,2980.233333333333,2.5,4.5
2005-01-10,99.33333333333333,52671.5,2981.6,2.4,4.5
2005-01-11,96.66666666666667,52894.333333333336,2982.9666666666667,2.2,4.5
2005-01-12,94.0,53117.166666666664,2984.333333333333,2.1,4.5
2006-01-01,96.0,53340.0,2985.7,2.2,4.5
2006-01-02,98.0,53514.583333333336,2987.4166666666665,2.2,4.5
2006-01-03,100.0,53689.166666666664,2989.133333333333,2.0,4.5
2006-01-04,96.33333333333333,53863.75,2990.85,2.2,4.5
2006-01-05,92.66666666666667,54038.333333333336,2992.5666666666666,2.4,4.5
2006-01-06,89.0,54212.916666666664,2994.2833333333333,2.6,4.5
2006-01-07,85.33333333333333,54387.5,2996.0,2.5,4.583333333333333
2006-01-08,81.66666666666667,54562.083333333336,2997.7166666666667,2.6,4.666666666666667
2006-01-09,78.0,54736.666666666664,2999.4333333333334,2.5,4.75
2006-01-10,79.0,54911.25,3001.15,2.5,4.833333333333333
2006-01-11,80.0,55085.833333333336,3002.866666666667,2.8,4.916666666666667
2006-01-12,81.0,55260.416666666664,3004.5833333333335,2.9,5.0
2007-01-01,81.0,55435.0,3006.3,2.7,5.083333333333333
2007-01-02,81.0,55474.666666666664,3007.9333333333334,2.7,5.166666666666667
2007-01-03,81.0,55514.333333333336,3009.5666666666666,2.9,5.25
2007-01-04,87.66666666666667,55554.0,3011.2000000000003,2.7,5.333333333333333
2007-01-05,94.33333333333333,55593.666666666664,3012.8333333333335,2.5,5.416666666666667
2007-01-06,101.0,55633.333333333336,3014.4666666666667,2.5,5.5
2007-01-07,111.66666666666667,55673.0,3016.1000000000004,2.0,5.583333333333333
2007-01-08,122.33333333333333,55712.666666666664,3017.7333333333336,2.0,5.666666666666667
2007-01-09,133.0,55752.333333333336,3019.366666666667,2.0,5.75
2007-01-10,143.0,55792.0,3021.0,2.3,5.666666666666667
2007-01-11,153.0,55831.666666666664,3022.633333333333,2.2,5.583333333333333
2007-01-12,163.0,55871.333333333336,3024.266666666667,2.3,5.5
2008-01-01,161.66666666666666,55911.0,3025.9,2.4,5.416666666666667
2008-01-02,160.33333333333334,55813.583333333336,3026.9833333333336,2.6,5.333333333333333
2008-01-03,159.0,55716.166666666664,3028.0666666666666,2.6,5.25
2008-01-04,151.0,55618.75,3029.15,3.0,5.166666666666667
2008-01-05,143.0,55521.333333333336,3030.2333333333336,3.3,5.083333333333333
2008-01-06,135.0,55423.916666666664,3031.3166666666666,3.7,5.0
2008-01-07,123.33333333333333,55326.5,3032.4,4.2,5.0
2008-01-08,111.66666666666667,55229.083333333336,3033.4833333333336,4.4,5.0
2008-01-09,100.0,55131.666666666664,3034.5666666666666,4.8,5.0
2008-01-10,90.33333333333333,55034.25,3035.65,4.2,4.0
2008-01-11,80.66666666666667,54936.833333333336,3036.7333333333336,3.8,3.0
2008-01-12,71.0,54839.416666666664,3037.8166666666666,3.0,2.0
2009-01-01,67.33333333333333,54742.0,3038.9,2.9,1.5
2009-01-02,63.666666666666664,54908.416666666664,3039.8250000000003,3.1,1.0
