Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,325.0,86273.0046153846,6809.6,2.9,6.233333333333333
1996-01-02,319.0,86724.08506410256,6808.333333333334,3.0,6.086666666666667
1996-01-03,313.0,87175.1655128205,6807.066666666667,3.0,5.94
1996-01-04,305.3333333333333,87626.24596153846,6805.8,2.8,5.856666666666667
1996-01-05,297.6666666666667,88077.3264102564,6804.533333333334,2.8,5.773333333333333
1996-01-06,290.0,88528.40685897435,6803.266666666666,2.8,5.69
1996-01-07,289.0,88979.4873076923,6802.0,2.7,5.69
1996-01-08,288.0,89430.56775641025,6800.733333333334,2.7,5.69
1996-01-09,287.0,89881.64820512821,6799.466666666666,2.7,5.69
1996-01-10,306.0,90332.72865384615,6798.2,3.0,5.773333333333333
1996-01-11,325.0,90783.8091025641,6796.933333333333,3.1,5.856666666666667
1996-01-12,344.0,91234.88955128205,6795.666666666666,2.8,5.94
1997-01-01,338.6666666666667,91685.97,6794.4,2.6,5.94
1997-01-02,333.3333333333333,92319.38916666666,6794.216666666666,2.4,5.94
1997-01-03,328.0,92952.80833333333,6794.033333333333,2.2,5.94
1997-01-04,336.3333333333333,93586.22750000001,6793.849999999999,2.1,6.043333333333334
1997-01-05,344.6666666666667,94219.64666666667,6793.666666666666,2.1,6.1466666666666665
1997-01-06,353.0,94853.06583333333,6793.483333333333,2.1,6.25
1997-01-07,353.3333333333333,95486.485,6793.299999999999,2.4,6.416666666666667
1997-01-08,353.6666666666667,96119.90416666667,6793.116666666667,2.3,6.583333333333333
1997-01-09,354.0,96753.32333333333,6792.933333333333,2.2,6.75
1997-01-10,359.0,97386.7425,6792.75,2.2,6.916666666666667
1997-01-11,364.0,98020.16166666667,6792.566666666667,2.1,7.083333333333333
1997-01-12,369.0,98653.58083333334,6792.383333333333,1.9,7.25
1998-01-01,376.0,99287.0,6792.2,1.8,7.25
1998-01-02,383.0,99705.66666666667,6790.608333333334,1.8,7.25
1998-01-03,390.0,100124.33333333333,6789.016666666666,1.9,7.25
1998-01-04,393.6666666666667,100543.0,6787.425,2.1,7.333333333333333
1998-01-05,397.3333333333333,100961.66666666667,6785.833333333333,2.2,7.416666666666667
1998-01-06,401.0,101380.33333333333,6784.241666666667,1.9,7.5
1998-01-07,402.6666666666667,101799.0,6782.65,1.7,7.5
1998-01-08,404.3333333333333,102217.66666666667,6781.058333333333,1.6,7.5
1998-01-09,406.0,102636.33333333333,6779.466666666667,1.7,7.5
1998-01-10,398.6666666666667,103055.0,6777.875,1.6,7.083333333333333
1998-01-11,391.3333333333333,103473.66666666667,6776.283333333334,1.7,6.666666666666667
1998-01-12,384.0,103892.33333333333,6774.691666666667,1.9,6.25
1999-01-01,387.0,104311.0,6773.1,2.0,6.0
1999-01-02,390.0,104547.5,6773.191666666667,1.9,5.75
1999-01-03,393.0,104784.0,6773.283333333334,2.1,5.5
1999-01-04,399.3333333333333,105020.5,6773.375,2.0,5.333333333333333
1999-01-05,405.6666666666667,105257.0,6773.466666666667,1.7,5.166666666666667
1999-01-06,412.0,105493.5,6773.558333333333,1.8,5.0
1999-01-07,424.0,105730.0,6773.65,1.7,5.083333333333333
1999-01-08,436.0,105966.5,6773.741666666667,1.6,5.166666666666667
1999-01-09,448.0,106203.0,6773.833333333333,1.6,5.25
1999-01-10,454.3333333333333,106439.5,6773.925,1.5,5.333333333333333
1999-01-11,460.6666666666667,106676.0,6774.016666666666,1.5,5.416666666666667
1999-01-12,467.0,106912.5,6774.108333333334,1.5,5.5
2000-01-01,479.0,107149.0,6774.2,1.2,5.583333333333333
