Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,18547.333333333332,86273.0046153846,6809.6,2.9,6.233333333333333
1996-01-02,18612.666666666668,86724.08506410256,6808.333333333334,3.0,6.086666666666667
1996-01-03,18678.0,87175.1655128205,6807.066666666667,3.0,5.94
1996-01-04,18898.666666666668,87626.24596153846,6805.8,2.8,5.856666666666667
1996-01-05,19119.333333333332,88077.3264102564,6804.533333333334,2.8,5.773333333333333
1996-01-06,19340.0,88528.40685897435,6803.266666666666,2.8,5.69
1996-01-07,19754.0,88979.4873076923,6802.0,2.7,5.69
1996-01-08,20168.0,89430.56775641025,6800.733333333334,2.7,5.69
1996-01-09,20582.0,89881.64820512821,6799.466666666666,2.7,5.69
1996-01-10,21039.0,90332.72865384615,6798.2,3.0,5.773333333333333
1996-01-11,21496.0,90783.8091025641,6796.933333333333,3.1,5.856666666666667
1996-01-12,21953.0,91234.88955128205,6795.666666666666,2.8,5.94
1997-01-01,22275.666666666668,91685.97,6794.4,2.6,5.94
1997-01-02,22598.333333333332,92319.38916666666,6794.216666666666,2.4,5.94
1997-01-03,22921.0,92952.80833333333,6794.033333333333,2.2,5.94
1997-01-04,23374.0,93586.22750000001,6793.849999999999,2.1,6.043333333333334
1997-01-05,23827.0,94219.64666666667,6793.666666666666,2.1,6.1466666666666665
1997-01-06,24280.0,94853.06583333333,6793.483333333333,2.1,6.25
1997-01-07,24638.333333333332,95486.485,6793.299999999999,2.4,6.416666666666667
1997-01-08,24996.666666666668,96119.90416666667,6793.116666666667,2.3,6.583333333333333
1997-01-09,25355.0,96753.32333333333,6792.933333333333,2.2,6.75
1997-01-10,25500.0,97386.7425,6792.75,2.2,6.916666666666667
1997-01-11,25645.0,98020.16166666667,6792.566666666667,2.1,7.083333333333333
1997-01-12,25790.0,98653.58083333334,6792.383333333333,1.9,7.25
1998-01-01,25769.666666666668,99287.0,6792.2,1.8,7.25
1998-01-02,25749.333333333332,99705.66666666667,6790.608333333334,1.8,7.25
1998-01-03,25729.0,100124.33333333333,6789.016666666666,1.9,7.25
