Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,54716.666666666664,74608.3507692308,5232.8,2.9,6.233333333333333
1996-01-02,54608.333333333336,75005.55320512824,5235.641666666666,3.0,6.086666666666667
1996-01-03,54500.0,75402.75564102567,5238.483333333334,3.0,5.94
1996-01-04,54416.666666666664,75799.9580769231,5241.325,2.8,5.856666666666667
1996-01-05,54333.333333333336,76197.16051282054,5244.166666666667,2.8,5.773333333333333
1996-01-06,54250.0,76594.36294871797,5247.008333333333,2.8,5.69
1996-01-07,54166.666666666664,76991.5653846154,5249.85,2.7,5.69
1996-01-08,54083.333333333336,77388.76782051283,5252.691666666667,2.7,5.69
1996-01-09,54000.0,77785.97025641026,5255.533333333333,2.7,5.69
1996-01-10,54331.666666666664,78183.17269230771,5258.375,3.0,5.773333333333333
1996-01-11,54663.333333333336,78580.37512820514,5261.216666666666,3.1,5.856666666666667
1996-01-12,54995.0,78977.57756410257,5264.058333333333,2.8,5.94
1997-01-01,55161.666666666664,79374.78,5266.9,2.6,5.94
1997-01-02,55328.333333333336,79949.54833333334,5269.825,2.4,5.94
1997-01-03,55495.0,80524.31666666667,5272.75,2.2,5.94
1997-01-04,55830.0,81099.08499999999,5275.674999999999,2.1,6.043333333333334
1997-01-05,56165.0,81673.85333333333,5278.599999999999,2.1,6.1466666666666665
1997-01-06,56500.0,82248.62166666667,5281.525,2.1,6.25
1997-01-07,57000.0,82823.39,5284.45,2.4,6.416666666666667
1997-01-08,57500.0,83398.15833333333,5287.375,2.3,6.583333333333333
1997-01-09,58000.0,83972.92666666667,5290.3,2.2,6.75
1997-01-10,58665.0,84547.695,5293.225,2.2,6.916666666666667
1997-01-11,59330.0,85122.46333333333,5296.15,2.1,7.083333333333333
1997-01-12,59995.0,85697.23166666666,5299.075,1.9,7.25
1998-01-01,60830.0,86272.0,5302.0,1.8,7.25
1998-01-02,61665.0,86587.41666666667,5305.058333333333,1.8,7.25
1998-01-03,62500.0,86902.83333333333,5308.116666666667,1.9,7.25
1998-01-04,63665.833333333336,87218.25,5311.175,2.1,7.333333333333333
1998-01-05,64831.666666666664,87533.66666666667,5314.233333333334,2.2,7.416666666666667
1998-01-06,65997.5,87849.08333333333,5317.291666666667,1.9,7.5
1998-01-07,66665.0,88164.5,5320.35,1.7,7.5
1998-01-08,67332.5,88479.91666666667,5323.408333333333,1.6,7.5
1998-01-09,68000.0,88795.33333333333,5326.466666666666,1.7,7.5
1998-01-10,68665.0,89110.75,5329.525,1.6,7.083333333333333
1998-01-11,69330.0,89426.16666666667,5332.583333333333,1.7,6.666666666666667
1998-01-12,69995.0,89741.58333333333,5335.641666666666,1.9,6.25
1999-01-01,70496.66666666667,90057.0,5338.7,2.0,6.0
1999-01-02,70998.33333333333,90459.08333333333,5341.724999999999,1.9,5.75
1999-01-03,71500.0,90861.16666666667,5344.75,2.1,5.5
1999-01-04,71833.33333333333,91263.25,5347.775,2.0,5.333333333333333
1999-01-05,72166.66666666667,91665.33333333333,5350.8,1.7,5.166666666666667
1999-01-06,72500.0,92067.41666666667,5353.825,1.8,5.0
1999-01-07,73333.33333333333,92469.5,5356.85,1.7,5.083333333333333
1999-01-08,74166.66666666667,92871.58333333333,5359.875,1.6,5.166666666666667
1999-01-09,75000.0,93273.66666666667,5362.9,1.6,5.25
1999-01-10,76000.0,93675.75,5365.925,1.5,5.333333333333333
1999-01-11,77000.0,94077.83333333333,5368.95,1.5,5.416666666666667
1999-01-12,78000.0,94479.91666666667,5371.975,1.5,5.5
2000-01-01,79000.0,94882.0,5375.0,1.2,5.583333333333333
2000-01-02,80000.0,95285.08333333333,5377.125,1.2,5.666666666666667
2000-01-03,81000.0,95688.16666666667,5379.25,1.0,5.75
2000-01-04,82500.0,96091.25,5381.375,0.9,5.75
2000-01-05,84000.0,96494.33333333333,5383.5,1.0,5.75
2000-01-06,85500.0,96897.41666666667,5385.625,1.2,5.75
2000-01-07,86908.33333333333,97300.5,5387.75,1.2,5.75
2000-01-08,88316.66666666667,97703.58333333333,5389.875,1.0,5.75
2000-01-09,89725.0,98106.66666666667,5392.0,1.3,5.75
2000-01-10,90983.33333333333,98509.75,5394.125,1.4,5.75
2000-01-11,92241.66666666667,98912.83333333333,5396.25,1.5,5.75
2000-01-12,93500.0,99315.91666666667,5398.375,1.2,5.75
2001-01-01,94666.66666666667,99719.0,5400.5,1.2,5.75
2001-01-02,95833.33333333333,100041.0,5403.183333333333,1.2,5.75
2001-01-03,97000.0,100363.0,5405.866666666667,1.3,5.75
2001-01-04,98000.0,100685.0,5408.55,1.5,5.583333333333333
2001-01-05,99000.0,101007.0,5411.233333333334,1.9,5.416666666666667
2001-01-06,100000.0,101329.0,5413.916666666667,1.9,5.25
2001-01-07,101750.0,101651.0,5416.6,1.7,5.083333333333333
2001-01-08,103500.0,101973.0,5419.283333333333,2.1,4.916666666666667
2001-01-09,105250.0,102295.0,5421.966666666666,1.7,4.75
2001-01-10,106150.0,102617.0,5424.65,1.6,4.5
