Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,34913.333333333336,74608.3507692308,5232.8,2.9,6.233333333333333
1996-01-02,34956.666666666664,75005.55320512824,5235.641666666666,3.0,6.086666666666667
1996-01-03,35000.0,75402.75564102567,5238.483333333334,3.0,5.94
1996-01-04,33941.666666666664,75799.9580769231,5241.325,2.8,5.856666666666667
1996-01-05,32883.333333333336,76197.16051282054,5244.166666666667,2.8,5.773333333333333
1996-01-06,31825.0,76594.36294871797,5247.008333333333,2.8,5.69
1996-01-07,31550.0,76991.5653846154,5249.85,2.7,5.69
1996-01-08,31275.0,77388.76782051283,5252.691666666667,2.7,5.69
1996-01-09,31000.0,77785.97025641026,5255.533333333333,2.7,5.69
1996-01-10,31000.0,78183.17269230771,5258.375,3.0,5.773333333333333
1996-01-11,31000.0,78580.37512820514,5261.216666666666,3.1,5.856666666666667
1996-01-12,31000.0,78977.57756410257,5264.058333333333,2.8,5.94
1997-01-01,30666.666666666668,79374.78,5266.9,2.6,5.94
1997-01-02,30333.333333333332,79949.54833333334,5269.825,2.4,5.94
1997-01-03,30000.0,80524.31666666667,5272.75,2.2,5.94
1997-01-04,31000.0,81099.08499999999,5275.674999999999,2.1,6.043333333333334
1997-01-05,32000.0,81673.85333333333,5278.599999999999,2.1,6.1466666666666665
1997-01-06,33000.0,82248.62166666667,5281.525,2.1,6.25
1997-01-07,32833.333333333336,82823.39,5284.45,2.4,6.416666666666667
1997-01-08,32666.666666666668,83398.15833333333,5287.375,2.3,6.583333333333333
1997-01-09,32500.0,83972.92666666667,5290.3,2.2,6.75
1997-01-10,32416.666666666668,84547.695,5293.225,2.2,6.916666666666667
1997-01-11,32333.333333333332,85122.46333333333,5296.15,2.1,7.083333333333333
1997-01-12,32250.0,85697.23166666666,5299.075,1.9,7.25
1998-01-01,32833.333333333336,86272.0,5302.0,1.8,7.25
1998-01-02,33416.666666666664,86587.41666666667,5305.058333333333,1.8,7.25
1998-01-03,34000.0,86902.83333333333,5308.116666666667,1.9,7.25
1998-01-04,33500.0,87218.25,5311.175,2.1,7.333333333333333
1998-01-05,33000.0,87533.66666666667,5314.233333333334,2.2,7.416666666666667
1998-01-06,32500.0,87849.08333333333,5317.291666666667,1.9,7.5
1998-01-07,33316.666666666664,88164.5,5320.35,1.7,7.5
1998-01-08,34133.333333333336,88479.91666666667,5323.408333333333,1.6,7.5
1998-01-09,34950.0,88795.33333333333,5326.466666666666,1.7,7.5
1998-01-10,34950.0,89110.75,5329.525,1.6,7.083333333333333
1998-01-11,34950.0,89426.16666666667,5332.583333333333,1.7,6.666666666666667
1998-01-12,34950.0,89741.58333333333,5335.641666666666,1.9,6.25
1999-01-01,34633.333333333336,90057.0,5338.7,2.0,6.0
1999-01-02,34316.666666666664,90459.08333333333,5341.724999999999,1.9,5.75
1999-01-03,34000.0,90861.16666666667,5344.75,2.1,5.5
1999-01-04,34158.333333333336,91263.25,5347.775,2.0,5.333333333333333
1999-01-05,34316.666666666664,91665.33333333333,5350.8,1.7,5.166666666666667
1999-01-06,34475.0,92067.41666666667,5353.825,1.8,5.0
1999-01-07,34650.0,92469.5,5356.85,1.7,5.083333333333333
1999-01-08,34825.0,92871.58333333333,5359.875,1.6,5.166666666666667
1999-01-09,35000.0,93273.66666666667,5362.9,1.6,5.25
1999-01-10,35500.0,93675.75,5365.925,1.5,5.333333333333333
1999-01-11,36000.0,94077.83333333333,5368.95,1.5,5.416666666666667
1999-01-12,36500.0,94479.91666666667,5371.975,1.5,5.5
2000-01-01,36666.666666666664,94882.0,5375.0,1.2,5.583333333333333
2000-01-02,36833.333333333336,95285.08333333333,5377.125,1.2,5.666666666666667
2000-01-03,37000.0,95688.16666666667,5379.25,1.0,5.75
2000-01-04,37000.0,96091.25,5381.375,0.9,5.75
2000-01-05,37000.0,96494.33333333333,5383.5,1.0,5.75
2000-01-06,37000.0,96897.41666666667,5385.625,1.2,5.75
2000-01-07,37331.666666666664,97300.5,5387.75,1.2,5.75
2000-01-08,37663.333333333336,97703.58333333333,5389.875,1.0,5.75
