Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,800.6666666666666,30399.0153846154,2576.5,2.9,6.233333333333333
1996-01-02,806.3333333333334,30520.11743589745,2575.8,3.0,6.086666666666667
1996-01-03,812.0,30641.2194871795,2575.1,3.0,5.94
1996-01-04,809.0,30762.32153846155,2574.4,2.8,5.856666666666667
1996-01-05,806.0,30883.4235897436,2573.7,2.8,5.773333333333333
1996-01-06,803.0,31004.52564102565,2573.0,2.8,5.69
1996-01-07,819.0,31125.627692307702,2572.3,2.7,5.69
1996-01-08,835.0,31246.72974358975,2571.6,2.7,5.69
1996-01-09,851.0,31367.8317948718,2570.9,2.7,5.69
1996-01-10,858.3333333333334,31488.93384615385,2570.2,3.0,5.773333333333333
1996-01-11,865.6666666666666,31610.0358974359,2569.5,3.1,5.856666666666667
1996-01-12,873.0,31731.13794871795,2568.7999999999997,2.8,5.94
1997-01-01,871.3333333333334,31852.24,2568.1,2.6,5.94
1997-01-02,869.6666666666666,31917.553333333333,2567.5,2.4,5.94
1997-01-03,868.0,31982.86666666667,2566.9,2.2,5.94
1997-01-04,885.0,32048.18,2566.3,2.1,6.043333333333334
1997-01-05,902.0,32113.493333333336,2565.7,2.1,6.1466666666666665
1997-01-06,919.0,32178.806666666667,2565.1,2.1,6.25
1997-01-07,918.3333333333334,32244.120000000003,2564.5,2.4,6.416666666666667
1997-01-08,917.6666666666666,32309.433333333334,2563.9,2.3,6.583333333333333
1997-01-09,917.0,32374.746666666666,2563.3,2.2,6.75
1997-01-10,923.3333333333334,32440.06,2562.7,2.2,6.916666666666667
1997-01-11,929.6666666666666,32505.373333333333,2562.1,2.1,7.083333333333333
1997-01-12,936.0,32570.68666666667,2561.5,1.9,7.25
1998-01-01,937.6666666666666,32636.0,2560.9,1.8,7.25
1998-01-02,939.3333333333334,32694.333333333332,2560.016666666667,1.8,7.25
1998-01-03,941.0,32752.666666666668,2559.133333333333,1.9,7.25
1998-01-04,954.3333333333334,32811.0,2558.25,2.1,7.333333333333333
1998-01-05,967.6666666666666,32869.333333333336,2557.366666666667,2.2,7.416666666666667
1998-01-06,981.0,32927.666666666664,2556.4833333333336,1.9,7.5
1998-01-07,990.6666666666666,32986.0,2555.6000000000004,1.7,7.5
1998-01-08,1000.3333333333334,33044.333333333336,2554.7166666666667,1.6,7.5
1998-01-09,1010.0,33102.666666666664,2553.8333333333335,1.7,7.5
1998-01-10,1011.0,33161.0,2552.9500000000003,1.6,7.083333333333333
1998-01-11,1012.0,33219.333333333336,2552.0666666666666,1.7,6.666666666666667
1998-01-12,1013.0,33277.666666666664,2551.1833333333334,1.9,6.25
1999-01-01,1016.3333333333334,33336.0,2550.3,2.0,6.0
1999-01-02,1019.6666666666666,33424.666666666664,2549.7250000000004,1.9,5.75
1999-01-03,1023.0,33513.333333333336,2549.15,2.1,5.5
1999-01-04,1012.3333333333334,33602.0,2548.5750000000003,2.0,5.333333333333333
1999-01-05,1001.6666666666666,33690.666666666664,2548.0,1.7,5.166666666666667
1999-01-06,991.0,33779.333333333336,2547.425,1.8,5.0
1999-01-07,1001.0,33868.0,2546.8500000000004,1.7,5.083333333333333
1999-01-08,1011.0,33956.666666666664,2546.275,1.6,5.166666666666667
1999-01-09,1021.0,34045.333333333336,2545.7000000000003,1.6,5.25
1999-01-10,1036.0,34134.0,2545.125,1.5,5.333333333333333
1999-01-11,1051.0,34222.666666666664,2544.55,1.5,5.416666666666667
1999-01-12,1066.0,34311.333333333336,2543.975,1.5,5.5
2000-01-01,1064.0,34400.0,2543.4,1.2,5.583333333333333
2000-01-02,1062.0,34524.75,2543.125,1.2,5.666666666666667
2000-01-03,1060.0,34649.5,2542.85,1.0,5.75
2000-01-04,1067.3333333333333,34774.25,2542.575,0.9,5.75
2000-01-05,1074.6666666666667,34899.0,2542.3,1.0,5.75
2000-01-06,1082.0,35023.75,2542.025,1.2,5.75
2000-01-07,1077.0,35148.5,2541.75,1.2,5.75
2000-01-08,1072.0,35273.25,2541.475,1.0,5.75
2000-01-09,1067.0,35398.0,2541.2,1.3,5.75
2000-01-10,1069.3333333333333,35522.75,2540.925,1.4,5.75
2000-01-11,1071.6666666666667,35647.5,2540.65,1.5,5.75
2000-01-12,1074.0,35772.25,2540.375,1.2,5.75
2001-01-01,1093.3333333333333,35897.0,2540.1,1.2,5.75
2001-01-02,1112.6666666666667,36088.0,2540.1416666666664,1.2,5.75
2001-01-03,1132.0,36279.0,2540.1833333333334,1.3,5.75
2001-01-04,1127.3333333333333,36470.0,2540.225,1.5,5.583333333333333
2001-01-05,1122.6666666666667,36661.0,2540.2666666666664,1.9,5.416666666666667
2001-01-06,1118.0,36852.0,2540.3083333333334,1.9,5.25
2001-01-07,1144.3333333333333,37043.0,2540.35,1.7,5.083333333333333
2001-01-08,1170.6666666666667,37234.0,2540.3916666666664,2.1,4.916666666666667
2001-01-09,1197.0,37425.0,2540.4333333333334,1.7,4.75
2001-01-10,1223.3333333333333,37616.0,2540.475,1.6,4.5
2001-01-11,1249.6666666666667,37807.0,2540.5166666666664,1.2,4.25
2001-01-12,1276.0,37998.0,2540.5583333333334,1.4,4.0
2002-01-01,1281.0,38189.0,2540.6,1.8,4.0
2002-01-02,1286.0,38365.5,2540.5916666666667,1.7,4.0
2002-01-03,1291.0,38542.0,2540.583333333333,1.7,4.0
2002-01-04,1349.3333333333333,38718.5,2540.575,1.6,4.0
2002-01-05,1407.6666666666667,38895.0,2540.5666666666666,1.2,4.0
2002-01-06,1466.0,39071.5,2540.5583333333334,1.1,4.0
2002-01-07,1486.6666666666667,39248.0,2540.55,1.4,4.0
2002-01-08,1507.3333333333333,39424.5,2540.5416666666665,1.3,4.0
2002-01-09,1528.0,39601.0,2540.5333333333333,1.2,4.0
2002-01-10,1556.3333333333333,39777.5,2540.525,1.5,4.0
2002-01-11,1584.6666666666667,39954.0,2540.5166666666664,1.6,4.0
2002-01-12,1613.0,40130.5,2540.508333333333,1.7,4.0
2003-01-01,1635.0,40307.0,2540.5,1.4,3.9166666666666665
2003-01-02,1657.0,40572.5,2540.5,1.6,3.8333333333333335
2003-01-03,1679.0,40838.0,2540.5,1.6,3.75
2003-01-04,1645.0,41103.5,2540.5,1.5,3.75
2003-01-05,1611.0,41369.0,2540.5,1.3,3.75
2003-01-06,1577.0,41634.5,2540.5,1.2,3.75
2003-01-07,1571.0,41900.0,2540.5,1.3,3.6666666666666665
2003-01-08,1565.0,42165.5,2540.5,1.4,3.5833333333333335
2003-01-09,1559.0,42431.0,2540.5,1.3,3.5
2003-01-10,1565.3333333333333,42696.5,2540.5,1.3,3.5833333333333335
2003-01-11,1571.6666666666667,42962.0,2540.5,1.3,3.6666666666666665
2003-01-12,1578.0,43227.5,2540.5,1.3,3.75
2004-01-01,1583.0,43493.0,2540.5,1.5,3.8333333333333335
2004-01-02,1588.0,43656.083333333336,2541.05,1.4,3.9166666666666665
2004-01-03,1593.0,43819.166666666664,2541.6,1.2,4.0
2004-01-04,1627.6666666666667,43982.25,2542.15,1.1,4.083333333333333
2004-01-05,1662.3333333333333,44145.333333333336,2542.7,1.4,4.166666666666667
2004-01-06,1697.0,44308.416666666664,2543.25,1.5,4.25
2004-01-07,1698.3333333333333,44471.5,2543.8,1.4,4.416666666666667
2004-01-08,1699.6666666666667,44634.583333333336,2544.35,1.4,4.583333333333333
2004-01-09,1701.0,44797.666666666664,2544.9,1.2,4.75
2004-01-10,1646.0,44960.75,2545.45,1.3,4.75
2004-01-11,1591.0,45123.833333333336,2546.0,1.5,4.75
2004-01-12,1536.0,45286.916666666664,2546.5499999999997,1.8,4.75
2005-01-01,1496.6666666666667,45450.0,2547.1,1.7,4.75
2005-01-02,1457.3333333333333,45640.833333333336,2547.5583333333334,1.7,4.75
2005-01-03,1418.0,45831.666666666664,2548.0166666666664,2.0,4.75
2005-01-04,1387.3333333333333,46022.5,2548.475,1.9,4.75
2005-01-05,1356.6666666666667,46213.333333333336,2548.9333333333334,1.9,4.75
2005-01-06,1326.0,46404.166666666664,2549.3916666666664,2.0,4.75
2005-01-07,1312.0,46595.0,2549.85,2.3,4.666666666666667
2005-01-08,1298.0,46785.833333333336,2550.3083333333334,2.4,4.583333333333333
2005-01-09,1284.0,46976.666666666664,2550.7666666666664,2.5,4.5
2005-01-10,1293.3333333333333,47167.5,2551.225,2.4,4.5
2005-01-11,1302.6666666666667,47358.333333333336,2551.6833333333334,2.2,4.5
2005-01-12,1312.0,47549.166666666664,2552.1416666666664,2.1,4.5
2006-01-01,1327.6666666666667,47740.0,2552.6,2.2,4.5
2006-01-02,1343.3333333333333,47843.083333333336,2553.383333333333,2.2,4.5
2006-01-03,1359.0,47946.166666666664,2554.1666666666665,2.0,4.5
2006-01-04,1371.0,48049.25,2554.95,2.2,4.5
2006-01-05,1383.0,48152.333333333336,2555.733333333333,2.4,4.5
2006-01-06,1395.0,48255.416666666664,2556.5166666666664,2.6,4.5
2006-01-07,1402.6666666666667,48358.5,2557.3,2.5,4.583333333333333
2006-01-08,1410.3333333333333,48461.583333333336,2558.0833333333335,2.6,4.666666666666667
2006-01-09,1418.0,48564.666666666664,2558.866666666667,2.5,4.75
2006-01-10,1429.6666666666667,48667.75,2559.65,2.5,4.833333333333333
2006-01-11,1441.3333333333333,48770.833333333336,2560.4333333333334,2.8,4.916666666666667
2006-01-12,1453.0,48873.916666666664,2561.2166666666667,2.9,5.0
2007-01-01,1482.3333333333333,48977.0,2562.0,2.7,5.083333333333333
2007-01-02,1511.6666666666667,49071.833333333336,2562.6083333333336,2.7,5.166666666666667
2007-01-03,1541.0,49166.666666666664,2563.2166666666667,2.9,5.25
2007-01-04,1554.3333333333333,49261.5,2563.825,2.7,5.333333333333333
2007-01-05,1567.6666666666667,49356.333333333336,2564.4333333333334,2.5,5.416666666666667
2007-01-06,1581.0,49451.166666666664,2565.041666666667,2.5,5.5
2007-01-07,1583.0,49546.0,2565.65,2.0,5.583333333333333
2007-01-08,1585.0,49640.833333333336,2566.258333333333,2.0,5.666666666666667
2007-01-09,1587.0,49735.666666666664,2566.866666666667,2.0,5.75
2007-01-10,1578.3333333333333,49830.5,2567.4750000000004,2.3,5.666666666666667
2007-01-11,1569.6666666666667,49925.333333333336,2568.0833333333335,2.2,5.583333333333333
2007-01-12,1561.0,50020.166666666664,2568.6916666666666,2.3,5.5
2008-01-01,1505.3333333333333,50115.0,2569.3,2.4,5.416666666666667
2008-01-02,1449.6666666666667,50054.0,2569.8083333333334,2.6,5.333333333333333
2008-01-03,1394.0,49993.0,2570.3166666666666,2.6,5.25
2008-01-04,1323.0,49932.0,2570.8250000000003,3.0,5.166666666666667
2008-01-05,1252.0,49871.0,2571.3333333333335,3.3,5.083333333333333
2008-01-06,1181.0,49810.0,2571.8416666666667,3.7,5.0
