Date,Statistic,GDP,Population,Inflation Rate,Interest Rate
1996-01-01,309.6666666666667,30399.0153846154,2576.5,2.9,6.233333333333333
1996-01-02,315.3333333333333,30520.11743589745,2575.8,3.0,6.086666666666667
1996-01-03,321.0,30641.2194871795,2575.1,3.0,5.94
1996-01-04,328.3333333333333,30762.32153846155,2574.4,2.8,5.856666666666667
1996-01-05,335.6666666666667,30883.4235897436,2573.7,2.8,5.773333333333333
1996-01-06,343.0,31004.52564102565,2573.0,2.8,5.69
1996-01-07,343.6666666666667,31125.627692307702,2572.3,2.7,5.69
1996-01-08,344.3333333333333,31246.72974358975,2571.6,2.7,5.69
1996-01-09,345.0,31367.8317948718,2570.9,2.7,5.69
1996-01-10,347.6666666666667,31488.93384615385,2570.2,3.0,5.773333333333333
1996-01-11,350.3333333333333,31610.0358974359,2569.5,3.1,5.856666666666667
1996-01-12,353.0,31731.13794871795,2568.7999999999997,2.8,5.94
1997-01-01,350.6666666666667,31852.24,2568.1,2.6,5.94
1997-01-02,348.3333333333333,31917.553333333333,2567.5,2.4,5.94
1997-01-03,346.0,31982.86666666667,2566.9,2.2,5.94
1997-01-04,338.6666666666667,32048.18,2566.3,2.1,6.043333333333334
1997-01-05,331.3333333333333,32113.493333333336,2565.7,2.1,6.1466666666666665
1997-01-06,324.0,32178.806666666667,2565.1,2.1,6.25
1997-01-07,328.6666666666667,32244.120000000003,2564.5,2.4,6.416666666666667
1997-01-08,333.3333333333333,32309.433333333334,2563.9,2.3,6.583333333333333
1997-01-09,338.0,32374.746666666666,2563.3,2.2,6.75
1997-01-10,333.3333333333333,32440.06,2562.7,2.2,6.916666666666667
1997-01-11,328.6666666666667,32505.373333333333,2562.1,2.1,7.083333333333333
1997-01-12,324.0,32570.68666666667,2561.5,1.9,7.25
1998-01-01,318.0,32636.0,2560.9,1.8,7.25
1998-01-02,312.0,32694.333333333332,2560.016666666667,1.8,7.25
1998-01-03,306.0,32752.666666666668,2559.133333333333,1.9,7.25
1998-01-04,307.0,32811.0,2558.25,2.1,7.333333333333333
1998-01-05,308.0,32869.333333333336,2557.366666666667,2.2,7.416666666666667
1998-01-06,309.0,32927.666666666664,2556.4833333333336,1.9,7.5
1998-01-07,299.3333333333333,32986.0,2555.6000000000004,1.7,7.5
1998-01-08,289.6666666666667,33044.333333333336,2554.7166666666667,1.6,7.5
1998-01-09,280.0,33102.666666666664,2553.8333333333335,1.7,7.5
1998-01-10,287.0,33161.0,2552.9500000000003,1.6,7.083333333333333
1998-01-11,294.0,33219.333333333336,2552.0666666666666,1.7,6.666666666666667
1998-01-12,301.0,33277.666666666664,2551.1833333333334,1.9,6.25
1999-01-01,303.6666666666667,33336.0,2550.3,2.0,6.0
1999-01-02,306.3333333333333,33424.666666666664,2549.7250000000004,1.9,5.75
1999-01-03,309.0,33513.333333333336,2549.15,2.1,5.5
1999-01-04,312.6666666666667,33602.0,2548.5750000000003,2.0,5.333333333333333
1999-01-05,316.3333333333333,33690.666666666664,2548.0,1.7,5.166666666666667
1999-01-06,320.0,33779.333333333336,2547.425,1.8,5.0
1999-01-07,331.6666666666667,33868.0,2546.8500000000004,1.7,5.083333333333333
1999-01-08,343.3333333333333,33956.666666666664,2546.275,1.6,5.166666666666667
1999-01-09,355.0,34045.333333333336,2545.7000000000003,1.6,5.25
1999-01-10,347.3333333333333,34134.0,2545.125,1.5,5.333333333333333
1999-01-11,339.6666666666667,34222.666666666664,2544.55,1.5,5.416666666666667
1999-01-12,332.0,34311.333333333336,2543.975,1.5,5.5
2000-01-01,337.3333333333333,34400.0,2543.4,1.2,5.583333333333333
2000-01-02,342.6666666666667,34524.75,2543.125,1.2,5.666666666666667
2000-01-03,348.0,34649.5,2542.85,1.0,5.75
2000-01-04,347.6666666666667,34774.25,2542.575,0.9,5.75
2000-01-05,347.3333333333333,34899.0,2542.3,1.0,5.75
2000-01-06,347.0,35023.75,2542.025,1.2,5.75
2000-01-07,346.0,35148.5,2541.75,1.2,5.75
2000-01-08,345.0,35273.25,2541.475,1.0,5.75
2000-01-09,344.0,35398.0,2541.2,1.3,5.75
2000-01-10,345.6666666666667,35522.75,2540.925,1.4,5.75
2000-01-11,347.3333333333333,35647.5,2540.65,1.5,5.75
2000-01-12,349.0,35772.25,2540.375,1.2,5.75
2001-01-01,342.6666666666667,35897.0,2540.1,1.2,5.75
